,output_mpg
640,23.265
641,21.904
642,39.92199999999997
643,34.87899999999997
644,32.87200000000003
645,36.634000000000036
646,36.16999999999995
647,19.37200000000001
648,18.353000000000023
649,19.03800000000002
650,18.82100000000002
651,20.164
652,20.53100000000002
653,25.625999999999973
654,19.721
655,19.48000000000002
656,20.66999999999998
657,20.67199999999999
658,18.70099999999998
659,19.455000000000005
660,17.458000000000006
661,17.645000000000017
662,17.20799999999998
663,16.942
664,30.503
665,25.563999999999993
666,27.135
667,31.57200000000003
668,23.510999999999978
669,24.35500000000002
670,25.966000000000005
671,24.87700000000003
672,21.37199999999998
673,20.076000000000004
674,22.101999999999986
675,17.611000000000026
676,31.47500000000001
677,30.892
678,21.537
679,20.73199999999999
680,23.70400000000001
681,19.85800000000002
682,20.341999999999977
683,15.600000000000007
684,17.280999999999985
685,16.645
686,16.493000000000016
687,15.280000000000006
688,15.555
689,19.10900000000002
690,13.967
691,32.51000000000003
692,32.412000000000006
693,33.83499999999997
694,27.99700000000004
695,24.779000000000025
696,18.087999999999997
697,28.231999999999992
698,21.786000000000023
699,33.93999999999997
700,34.41
701,32.33600000000004
702,36.975000000000044
703,27.87500000000003
704,28.182000000000027
705,24.862000000000027
706,31.224000000000004
707,36.61600000000001
708,37.09799999999996
709,32.34599999999997
710,35.93600000000001
711,27.521000000000008
712,25.37800000000003
713,24.508999999999993
714,19.59199999999998
715,31.677000000000024
716,24.85799999999999
717,30.93600000000002
718,32.52
719,31.688999999999986
720,43.75999999999999
721,25.99800000000003
722,40.13500000000005
723,42.613000000000035
724,39.22200000000004
725,33.619000000000035
726,30.456000000000003
727,40.09399999999996
728,35.80400000000003
729,33.034000000000034
730,31.560000000000027
731,27.053999999999995
732,23.1
733,31.136999999999997
734,23.874999999999982
735,30.29400000000001
736,27.524999999999995
737,26.858999999999966
738,26.176000000000002
739,24.575000000000017
740,31.186999999999998
741,36.80499999999996
742,36.97599999999999
743,35.04199999999995
744,32.131000000000036
745,35.113000000000014
746,36.38499999999997
747,34.27399999999997
748,35.19
749,32.3
750,30.070000000000036
751,33.14599999999999
752,30.991999999999997
753,33.819999999999965
754,31.55000000000004
755,28.557000000000027
756,30.667999999999974
757,26.931999999999974
758,28.395999999999976
759,24.68500000000003
760,22.88400000000001
761,21.676000000000016
762,22.439999999999973
763,20.43100000000002
764,18.01999999999998
765,25.147
766,26.410999999999998
767,31.014
768,26.397
769,28.05999999999999
770,26.997000000000003
771,24.77399999999999
772,23.044
773,30.023999999999987
774,36.035999999999994
775,35.04099999999998
776,37.038999999999994
777,34.392999999999994
778,26.477999999999998
779,34.647
780,32.802
781,32.207000000000015
782,32.379999999999995
783,36.76599999999999
784,20.101000000000006
785,31.026
786,26.460000000000008
787,19.791000000000004
788,29.163
789,33.357
790,26.319000000000003
791,24.911999999999992
792,29.216000000000005
793,31.486
794,27.727999999999998
795,28.962999999999994
796,17.017999999999997
797,15.1515
798,16.99
799,16.235142857142854
800,17.064
801,14.204
802,14.026
803,14.03
804,13.455
805,14.06
806,15.226
807,14.511
808,14.825
809,14.682
810,24.694000000000003
811,19.254000000000005
812,18.865000000000002
813,21.184
814,27.225
815,28.309
816,26.028000000000006
817,26.976
818,24.857000000000003
819,26.06499999999999
820,20.62
821,11.629000000000001
822,11.198
823,12.283
824,9.895
825,27.225
826,25.316999999999993
827,25.286000000000005
828,24.989
829,21.674000000000007
830,16.82
831,17.685
832,18.726000000000003
833,18.612000000000002
834,14.154000000000002
835,14.155
836,14.225
837,14.405
838,12.79
839,12.94
840,12.66
841,21.655
842,24.930999999999997
843,18.959
844,18.594
845,24.133000000000003
846,26.902
847,32.28400000000002
848,30.513
849,32.13
850,34.449
851,32.199999999999996
852,33.118
853,25.974999999999994
854,26.837000000000003
855,25.763
856,21.778999999999996
857,22.059
858,13.681
859,13.885
860,14.89
861,14.055
862,15.868142857142857
863,11.93
864,12.98
865,12.5
866,13.43
867,21.104000000000006
868,15.536142857142858
869,15.608000000000002
870,13.927999999999999
871,14.175
872,21.642
873,30.261999999999997
874,22.581999999999994
875,28.783000000000015
876,23.389
877,27.030000000000005
878,24.883000000000003
879,28.855
880,27.421000000000003
881,13.595
882,15.868142857142857
883,13.574000000000002
884,14.646
885,15.003000000000002
886,11.85
887,13.1
888,13.455
889,15.427
890,11.78
891,12.06
892,13.57
893,19.101999999999993
894,16.472
895,18.625000000000004
896,19.082000000000004
897,19.502000000000006
898,27.969
899,11.829
900,12.33
901,13.02
902,12.525
903,18.629
904,22.573
905,24.342
906,23.633000000000003
907,21.711
908,21.695999999999998
909,24.53200000000001
910,26.662000000000003
911,14.63
912,14.17
913,32.373999999999995
914,27.03600000000001
915,22.835
916,20.351999999999997
917,15.709000000000001
918,24.247
919,21.954
920,14.7245
921,19.83
922,19.602000000000004
923,19.135
924,15.955
925,31.661000000000005
926,26.727000000000004
927,31.815000000000005
928,28.36400000000001
929,16.326
930,16.534
931,18.267999999999994
932,15.749
933,12.889000000000001
934,13.46
935,13.77
936,14.068
937,26.919
938,28.451
939,27.314
940,32.83199999999999
941,32.791000000000004
942,29.401999999999997
943,27.507999999999996
944,30.726000000000003
945,24.638
946,26.662000000000003
947,31.874999999999986
948,20.15499999999999
949,18.076999999999998
950,17.304000000000002
951,17.481
952,14.71
953,14.552000000000003
954,13.353
955,13.68
956,17.247000000000003
957,16.132
958,15.525
959,17.623
960,20.881999999999998
961,20.933000000000003
962,15.037999999999995
963,29.285999999999998
964,26.305999999999987
965,19.585
966,24.723
967,25.241999999999997
968,32.188
969,25.310000000000006
970,19.461000000000002
971,32.513000000000005
972,19.29200000000001
973,24.105000000000004
974,23.57
975,22.391
976,24.334999999999994
977,35.76599999999997
978,27.166000000000004
979,26.110000000000003
980,25.835
981,27.022000000000002
982,28.012000000000008
983,16.889
984,15.4
985,16.274
986,14.47
987,20.885
988,20.57
989,23.206
990,21.228000000000005
991,31.893
992,31.34100000000002
993,30.715000000000003
994,35.74099999999997
995,19.421999999999997
996,18.534000000000002
997,18.268
998,17.734
999,31.419999999999987
